Player Name,Team Name
Yonny Chirinos,TBA
Jazz Chisholm,MIA
Ji-Man Choi,TBA
Shin-Soo Choo,TEX
Adam Cimber,0
Jose Cisnero,DET
Aaron Civale,0
Taylor Clarke,ARI
Alex Claudio,MIL
Mike Clevinger,SDN
Tyler Clippard,MIN
Alex Cobb,BAL
Kyle Cody,TEX
AJ Cole,TOR
Gerrit Cole,NYA
Alex Colome,CHA
Michael Conforto,NYN
Willson Contreras,CHN
Sam Coonrod,SFN
Garrett Cooper,MIA
Patrick Corbin,WAS
Ryan Cordell,NYN
Franchy Cordero,KCA
Jimmy Cordero,CHA
Carlos Correa,HOU
Nestor Cortes,SEA
Dylan Covey,BOS
Brandon Crawford,SFN
JP Crawford,SEA
Stefan Crichton,ARI
Kyle Crick,PIT
Garrett Crochet,CHA
CJ Cron,DET
Kevin Cron,ARI
Jake Cronenworth,SDN
Nelson Cruz,MIN
Johnny Cueto,SFN
John Curtiss,TBA
Travis D'Arnaud,ATL
David Dahl,COL
Bobby Dalbec,BOS
Yu Darvish,CHN
Zach Davies,SDN
Austin Davis,PIT
Chris Davis,BAL
JD Davis,NYN
Jonathan Davis,TOR
Khris Davis,OAK
Grant Dayton,ATL
Yonathan Daza,COL
Alejandro De Aza,MIN
Chase De Jong,HOU
Jose De Leon,CIN
Austin Dean,SLN
Jacob DeGrom,NYN
Paul DeJong,SLN
Travis Demeritte,DET
Daniel Descalso,CHN
Anthony DeSclafani,CIN
Delino Deshields,0
Chris Devenski,HOU
Rafael Devers,BOS
Aledmys Diaz,HOU
Edwin Diaz,NYN
Elias Diaz,COL
Isan Diaz,MIA
Jairo Diaz,COL
Yandy Diaz,TBA
Yennsy Diaz,TOR
Alex Dickerson,SFN
Corey Dickerson,MIA
Phillip Diehl,COL
Jake Diekman,OAK
Derek Dietrich,TEX
Nick Dini,KCA
Brandon Dixon,DET
Rafael Dolis,TOR
Seranthony Dominguez,PHI
Josh Donaldson,MIN
Sean Doolittle,WAS
Tommy Doyle,COL
Hunter Dozier,KCA
Oliver Drake,TBA
Shawn Dubin,HOU
Mauricio Dubon,SFN
Tyler Duffey,MIN
Danny Duffy,KCA
Steven Duggar,SFN
Justin Dunn,SEA
Dane Dunning,CHA
Jon Duplantier,ARI
Adam Duvall,ATL
Jarrod Dyson,CHA
Adam Eaton,WAS
Tommy Edman,SLN
Carl Edwards,SEA
Zach Eflin,PHI
Roenis Elias,WAS
Seth Elledge,SLN
Edwin Encarnacion,CHA
Adam Engel,CHA
Nathan Eovaldi,BOS
Phil Ervin,SEA
Eduardo Escobar,ARI
Tom Eshelman,BAL
Paolo Espino,WAS
Anderson Espinoza,SDN
Carlos Estevez,COL
Demarcus Evans,TEX
Phillip Evans,PIT
Alex Faedo,DET
Peter Fairbanks,TBA
Jeurys Familia,NYN
Buck Farmer,DET
Kyle Farmer,CIN
Erick Fedde,WAS
Michael Feliz,PIT
Caleb Ferguson,LAN
Julian Fernandez,MIA
Mike Fiers,OAK
Kyle Finnegan,WAS
Derek Fisher,TOR
Jack Flaherty,SLN
Josh Fleming,TBA
David Fletcher,ANA
Wilmer Flores,SFN
Dylan Floro,LAN
Tyler Flowers,ATL
Logan Forsythe,MIA
Matt Foster,CHA
Dexter Fowler,SLN
Lucius Fox,KCA
Jake Fraley,SEA
Ty France,SEA
Enderson Franco,SFN
Maikel Franco,KCA
Adam Frazier,PIT
Clint Frazier,NYA
Todd Frazier,NYN
Kyle Freeland,COL
Freddie Freeman,ATL
Mike Freeman,0
Sam Freeman,WAS
Max Fried,ATL
Jace Fry,CHA
Paul Fry,BAL
Josh Fuentes,COL
Carson Fulmer,PIT
Michael Fulmer,DET
Kyle Funkhouser,DET
Cam Gallagher,KCA
Giovanny Gallegos,SLN
Zac Gallen,ARI
Joey Gallo,TEX
Freddy Galvis,CIN
Ben Gamel,MIL
John Gant,SLN
Aramis Garcia,SFN
Avisail Garcia,MIL
Bryan Garcia,DET
Deivi Garcia,NYA
Greg Garcia,SDN
Jarlin Garcia,SFN
Jose Israel Garcia,CIN
Leury Garcia,CHA
Luis Garcia,WAS
Luis Garcia,HOU
Rico Garcia,SFN
Rony Garcia,DET
Yimi Garcia,MIA
Brett Gardner,NYA
Kyle Garlick,PHI
Dustin Garneau,HOU
Amir Garrett,CIN
Mitch Garver,MIN
Ralph Garza,HOU
Kevin Gausman,SFN
Joey Gerber,SEA
Kyle Gibson,TEX
Ken Giles,TOR
Andres Gimenez,NYN
Kevin Ginkel,ARI
Lucas Giolito,CHA
Mychal Givens,COL
Tyler Glasnow,TBA
Zack Godley,BOS
Paul Goldschmidt,SLN
Austin Gomber,SLN
Yan Gomes,WAS
Tony Gonsolin,LAN
Marco Gonzales,SEA
Chi Chi Gonzalez,COL
Erik Gonzalez,PIT
Gio Gonzalez,CHA
Marwin Gonzalez,MIN
Victor Gonzalez,LAN
Niko Goodrum,DET
Brian Goodwin,CIN
Alex Gordon,KCA
Dee Gordon,SEA
Phil Gosselin,PHI
Trevor Gott,SFN
Ashton Goudeau,COL
Yasmani Grandal,CHA
Brusdar Graterol,LAN
Kendall Graveman,SEA
Jon Gray,COL
Sonny Gray,CIN
Chad Green,NYA
Shane Greene,ATL
Didi Gregorius,PHI
Grayson Greiner,DET
Zack Greinke,HOU
Randal Grichuk,TOR
Foster Griffin,KCA
Trent Grisham,SDN
Robbie Grossman,OAK
Deivi Grullon,BOS
Robert Gsellman,NYN
Javier Guerra,SDN
Javy Guerra,WAS
Junior Guerra,ARI
Vladimir Guerrero,TOR
Taylor Guilbeau,SEA
Luis Guillorme,NYN
Lourdes Gurriel,TOR
Yuli Gurriel,HOU
Kelvin Gutierrez,KCA
Jeison Guzman,KCA
Ronald Guzman,TEX
Jedd Gyorko,MIL
Eric Haase,DET
Josh Hader,MIL
Sam Haggerty,SEA
Jesse Hahn,KCA
David Hale,PHI
Matt Hall,BOS
Cole Hamels,ATL
Billy Hamilton,CHN
Ian Hamilton,SEA
Garrett Hampson,COL
Brad Hand,0
Mitch Haniger,SEA
Ian Happ,CHN
J.A. Happ,NYA
Bryce Harper,PHI
Ryne Harper,WAS
Will Harris,WAS
Josh Harrison,WAS
Monte Harrison,MIA
Kyle Hart,BOS
Geoff Hartlieb,PIT
Hunter Harvey,BAL
Joe Harvey,COL
Matt Harvey,KCA
Adam Haseley,PHI
Thomas Hatch,TOR
Ke'Bryan Hayes,PIT
Austin Hays,BAL
Ryon Healy,MIL
Andrew Heaney,ANA
Taylor Hearn,TEX
Nick Heath,KCA
Adeiny Hechavarria,ATL
Austin Hedges,0
Jonah Heim,OAK
Tyler Heineman,SFN
Ben Heller,NYA
Ryan Helsley,SLN
Heath Hembree,PHI
Kyle Hendricks,CHN
Liam Hendriks,OAK
Guillermo Heredia,NYN
Jimmy Herget,TEX
Carlos Hernandez,KCA
Cesar Hernandez,0
Darwinzon Hernandez,BOS
Elieser Hernandez,MIA
Enrique Hernandez,LAN
Jonathan Hernandez,TEX
Teoscar Hernandez,TOR
David Hess,BAL
Codi Heuer,CHA
Jason Heyward,CHN
Aaron Hicks,NYA
Kyle Higashioka,NYA
Cameron Hill,0
Derek Hill,DET
Rich Hill,MIN
Tim Hill,SDN
Sam Hilliard,COL
Yoshihisa Hirano,SEA
Keston Hiura,MIL
Nico Hoerner,CHN
Jeff Hoffman,COL
Bryan Holaday,BAL
Jonathan Holder,NYA
Derek Holland,PIT
Greg Holland,KCA
Jordan Holloway,MIA
Clay Holmes,PIT
Brock Holt,WAS
Rhys Hoskins,PHI
Eric Hosmer,SDN
Tanner Houck,BOS
Adrian Houser,MIL
Sam Howard,PIT
Spencer Howard,PHI
James Hoyt,MIA
Dakota Hudson,SLN
Daniel Hudson,WAS
Joe Hudson,SLN
Sam Huff,TEX
Jared Hughes,HOU
Tommy Hunter,PHI
Jose Iglesias,BAL
Raisel Iglesias,CIN
Ender Inciarte,ATL
Luke Jackson,ATL
Joshua James,HOU
Danny Jansen,TOR
Kenley Jansen,LAN
Cristian Javier,HOU
Jon Jay,ARI
Ryan Jeffers,MIN
Jeremy Jeffress,CHN
Eloy Jimenez,CHA
Joe Jimenez,DET
Chase Johnson,SFN
Pierce Johnson,SDN
JaCoby Jones,DET
Jahmai Jones,ANA
Matt Joyce,MIA
Aaron Judge,NYA
Jake Junis,KCA
Tom Kahnle,NYA
James Karinchak,0
Keone Kela,PIT
Brad Keller,KCA
Mitch Keller,PIT
Carson Kelly,ARI
Joe Kelly,LAN
Merrill Kelly,ARI
Matt Kemp,COL
Tony Kemp,OAK
Howie Kendrick,WAS
Brett Kennedy,SDN
Ian Kennedy,KCA
Max Kepler,MIN
Clayton Kershaw,LAN
Dallas Keuchel,CHA
Mike Kickham,BOS
Carter Kieboom,WAS
Kevin Kiermaier,TBA
Yusei Kikuchi,SEA
Franklyn Kilome,NYN
Kwang-Hyun Kim,SLN
Craig Kimbrel,CHN
Isiah Kiner-Falefa,TEX
John King,TEX
Scott Kingery,PHI
Tyler Kinley,COL
Brandon Kintzler,MIA
Jason Kipnis,CHN
Alejandro Kirk,TOR
Andrew Kittredge,TBA
Branden Kline,BAL
Corey Kluber,TEX
Andrew Knapp,PHI
Corey Knebel,MIL
Adam Kolarek,LAN
Kevin Kramer,PIT
Erik Kratz,NYA
Dean Kremer,BAL
Chad Kuhl,PIT
Tommy La Stella,OAK
Brady Lail,SEA
Travis Lakins,BAL
Jake Lamb,OAK
John Lamb,ANA
Jimmy Lambert,CHA
Peter Lambert,COL
Dinelson Lamet,SDN
Ramon Laureano,OAK
Justin Lawrence,COL
Wade LeBlanc,BAL
Jose Leclerc,TEX
Brandon Leibrandt,PHI
DJ LeMahieu,NYA
Sandy Leon,0
Jon Lester,CHN
Artie Lewicki,ARI
Kyle Lewis,SEA
Domingo Leyba,ARI
Robin Leyer,BOS
Tzu-Wei Lin,BOS
Josh Lindblom,MIL
Francisco Lindor,0
Jonathan Loaisiga,NYA
Tim Locastro,ARI
Walker Lockett,SEA
Shed Long,SEA
Evan Longoria,SFN
Timmy Lopes,SEA
Jorge Lopez,BAL
Nicky Lopez,KCA
Pablo Lopez,MIA
Reynaldo Lopez,CHA
Yoan Lopez,ARI
Michael Lorenzen,CIN
Aaron Loup,TBA
Richard Lovelady,KCA
Brandon Lowe,TBA
Nate Lowe,TBA
Jed Lowrie,NYN
Elvis Luciano,TOR
Seth Lugo,NYN
Jordan Luplow,0
Gavin Lux,LAN
Jesus Luzardo,OAK
Jordan Lyles,TEX
Lance Lynn,TEX
Manny Machado,SDN
Vimael Machin,OAK
Nick Madrigal,CHA
Kenta Maeda,MIN
Matt Magill,SEA
Tyler Mahle,CIN
Luke Maile,PIT
Martin Maldonado,HOU
Sean Manaea,OAK
Trey Mancini,BAL
Rafael Marchan,PHI
Nick Margevicius,SEA
Manuel Margot,TBA
Jake Marisnick,NYN
Nick Markakis,ATL
Parker Markel,ANA
Jose Marmolejos,SEA
Brailyn Marquez,CHN
German Marquez,COL
Evan Marshall,CHA
Ketel Marte,ARI
Starling Marte,MIA
Brett Martin,TEX
Chris Martin,ATL
Corbin Martin,ARI
Jason Martin,PIT
Richie Martin,BAL
Carlos Martinez,SLN
JD Martinez,BOS
Jorge Mateo,SDN
Jeff Mathis,TEX
Wyatt Mathisen,ARI
Phil Maton,0
Steven Matz,NYN
Tyler Matzek,ATL
Dustin May,LAN
Trevor May,MIN
Cameron Maybin,CHN
Mike Mayers,ANA
Jack Mayfield,HOU
Nomar Mazara,TEX
Patrick Mazeika,NYN
Chris Mazza,BOS
Ryan McBroom,KCA
James McCann,CHA
Kevin McCarthy,KCA
Lance McCullers,HOU
Andrew McCutchen,PHI
TJ McFarland,OAK
Kyle Mcgowin,WAS
Ryan McKenna,BAL
Triston McKenzie,0
Billy McKinney,MIL
Ryan McMahon,COL
Jeff McNeil,NYN
Sam McWilliams,KCA
Austin Meadows,TBA
John Means,BAL
Erick Mejia,KCA
Humberto Mejia,ARI
Mark Melancon,ARI
Keury Mella,CIN
Oscar Mercado,0
Whit Merrifield,KCA
Julian Merryweather,TOR
Miles Mikolas,SLN
Wade Miley,CIN
Andrew Miller,SLN
Brad Miller,SLN
Alec Mills,CHN
Hoby Milner,ANA
Tommy Milone,ATL
Mike Minor,OAK
AJ Minter,ATL
Anthony Misiewicz,SEA
Casey Mize,DET
Yadier Molina,SLN
Yoan Moncada,CHA
Adalberto Mondesi,KCA
Frankie Montas,OAK
Rafael Montero,TEX
Jordan Montgomery,NYA
Mike Montgomery,KCA
Dylan Moore,SEA
Brian Moran,MIA
Colin Moran,PIT
Adrian Morejon,SDN
Mitch Moreland,SDN
Adam Morgan,PHI
Mike Morin,MIA
Reyes Moronta,SFN
Charlie Morton,TBA
Ryan Mountcastle,BAL
Mike Moustakas,CIN
Jose Mujica,COL
Cedric Mullins,BAL
Max Muncy,LAN
Andres Munoz,SEA
Yairo Munoz,BOS
Daniel Murphy,COL
John Ryan Murphy,PIT
Patrick Murphy,TOR
Sean Murphy,OAK
Tom Murphy,SEA
Joe Musgrove,PIT
Wil Myers,SDN
Tyler Naquin,0
Omar Narvaez,MIL
Josh Naylor,0
Jimmy Nelson,LAN
Nick Nelson,NYA
Hector Neris,PHI
Dovydas Neverauskas,PIT
Tyler Nevin,BAL
Jake Newberry,KCA
Kevin Newman,PIT
Ljay Newsome,SEA
Juan Nicasio,TEX
Tomas Nido,NYN
Brandon Nimmo,NYN
Aaron Nola,PHI
Austin Nola,SDN
Jake Noll,WAS
Daniel Norris,DET
James Norwood,CHN
Jacob Nottingham,MIL
Ivan Nova,DET
Dom Nunez,COL
Eduardo Nunez,NYN
Renato Nunez,BAL
Darren O'Day,ATL
Ryan O'Hearn,KCA
Tyler O'Neill,SLN
Scott Oberg,COL
Joseph Odom,SEA
Rougned Odor,TEX
Jake Odorizzi,MIN
Shohei Ohtani,ANA
Jared Oliva,PIT
Edward Olivares,KCA
Matt Olson,OAK
Nate Orf,OAK
Jose Osuna,PIT
Roberto Osuna,HOU
Corey Oswalt,NYN
Adam Ottavino,NYA
Johan Oviedo,SLN
Chris Owings,COL
Marcell Ozuna,ATL
Chris Paddack,SDN
Emilio Pagan,SDN
Joe Palumbo,TEX
Joe Panik,TOR
Enoli Paredes,HOU
Isaac Paredes,DET
Blake Parker,PHI
James Paxton,NYA
Joel Payamps,ARI
Brad Peacock,HOU
Nate Pearson,TOR
Joc Pederson,LAN
Dustin Pedroia,BOS
Felix Pena,ANA
David Peralta,ARI
Freddy Peralta,MIL
Wandy Peralta,SFN
Jose Peraza,BOS
Franklin Perez,DET
Martin Perez,BOS
Michael Perez,TBA
Oliver Perez,0
Roberto Perez,0
Salvador Perez,KCA
David Peterson,NYN
Jace Peterson,MIL
Yusmeiro Petit,OAK
Philip Pfeifer,ATL
Tommy Pham,SDN
David Phelps,PHI
Brett Phillips,TBA
Evan Phillips,BAL
Kevin Pillar,COL
Manny Pina,MIL
Chad Pinder,OAK
Michael Pineda,MIN
Stephen Piscotty,OAK
Nick Pivetta,BOS
Kevin Plawecki,BOS
Zach Plesac,0
Adam Plutko,0
Colin Poche,TBA
Gregory Polanco,PIT
Jorge Polanco,MIN
AJ Pollock,LAN
Drew Pomeranz,SDN
Cody Ponce,PIT
Rick Porcello,NYN
Ryan Pressly,HOU
Jurickson Profar,SDN
Austin Pruitt,HOU
Cesar Puello,BOS
Albert Pujols,ANA
AJ Puk,OAK
Cal Quantrill,0
Roman Quinn,PHI
Jose Quintana,CHN
Tanner Rainey,WAS
Brooks Raley,HOU
Erasmo Ramirez,NYN
Harold Ramirez,MIA
Jose Ramirez,0
Nick Ramirez,DET
Noe Ramirez,ANA
Yohan Ramirez,SEA
AJ Ramos,COL
Wilson Ramos,NYN
Drew Rasmussen,MIL
Rangel Ravelo,SLN
Robbie Ray,TOR
J.T. Realmuto,PHI
Josh Reddick,HOU
Cody Reed,TBA
Zach Reks,LAN
Anthony Rendon,ANA
Hunter Renfroe,TBA
Luis Rengifo,ANA
Alex Reyes,SLN
Franmil Reyes,0
Victor Reyes,DET
Bryan Reynolds,PIT
Garrett Richards,SDN
Joey Rickard,SFN
J.T. Riddle,PIT
Austin Riley,ATL
Edwin Rios,LAN
Yacksel Rios,PIT
Rene Rivera,NYN
Yadiel Rivera,TEX
Anthony Rizzo,CHN
Tanner Roark,TOR
Luis Robert,CHA
Daniel Robertson,SFN
David Robertson,PHI
Hansel Robles,ANA
Victor Robles,WAS
Brendan Rodgers,COL
Carlos Rodon,CHA
Dereck Rodriguez,DET
Eduardo Rodriguez,BOS
Jefry Rodriguez,0
Joely Rodriguez,TEX
Manuel Rodriguez,CHN
Nivaldo Rodriguez,HOU
Richard Rodriguez,PIT
Chaz Roe,TBA
Jake Rogers,DET
Taylor Rogers,MIN
Trevor Rogers,MIA
Tyler Rogers,SFN
Josh Rojas,ARI
Miguel Rojas,MIA
Jordan Romano,TOR
Sal Romano,CIN
Seth Romero,WAS
Andrew Romine,TEX
Austin Romine,DET
Sergio Romo,MIN
Hector Rondon,ARI
Brent Rooker,MIN
Amed Rosario,NYN
Eddie Rosario,MIN
Trevor Rosenthal,SDN
Darin Ruf,SFN
Rio Ruiz,BAL
Kyle Ryan,CHN
Hyun-Jin Ryu,TOR
Casey Sadler,SEA
Chris Sale,BOS
Adrian Sanchez,WAS
Anibal Sanchez,WAS
Gary Sanchez,NYA
Ricardo Sanchez,SLN
Sixto Sanchez,MIA
Yolmer Sanchez,CHA
Pablo Sandoval,ATL
Patrick Sandoval,ANA
Miguel Sano,MIN
Carlos Santana,0
Danny Santana,TEX
Anthony Santander,BAL
Antonio Santos,COL
Max Scherzer,WAS
Clarke Schmidt,NYA
Jonathan Schoop,DET
John Schreiber,DET
Kyle Schwarber,CHN
Tanner Scott,BAL
Andre Scrubb,HOU
Corey Seager,LAN
Kyle Seager,SEA
Jean Segura,PHI
Sam Selman,SFN
Marcus Semien,OAK
Antonio Senzatela,COL
Nick Senzel,CIN
Luis Severino,NYA
Pedro Severino,BAL
Paul Sewald,NYN
Travis Shaw,TOR
Justus Sheffield,SEA
Ryan Sherriff,TBA
Matt Shoemaker,TOR
Zack Short,DET
Chasen Shreve,NYN
Magneuris Sierra,MIA
Lucas Sims,CIN
Brady Singer,KCA
Chance Sisco,BAL
Tarik Skubal,DET
Austin Slater,SFN
Aaron Slegers,TBA
Devin Smeltzer,MIN
Burch Smith,OAK
Caleb Smith,ARI
Dominic Smith,NYN
Drew Smith,NYN
Josh Smith,MIA
Kevan Smith,TBA
Pavin Smith,ARI
Riley Smith,ARI
Will Smith,LAN
Will Smith,ATL
Drew Smyly,SFN
Cy Sneed,HOU
Blake Snell,TBA
Chad Sobotka,ATL
Eric Sogard,MIL
Nick Solak,TEX
Donovan Solano,SFN
Jorge Soler,KCA
Joakim Soria,OAK
Mike Soroka,ATL
Elliot Soto,ANA
Gregory Soto,DET
Juan Soto,WAS
Cory Spangenberg,MIL
Glenn Sparkman,KCA
Zach Spears,PIT
Gabe Speier,KCA
George Springer,HOU
Jeffrey Springs,BOS
Jacob Stallings,PIT
Craig Stammen,SDN
Ryne Stanek,MIA
Giancarlo Stanton,NYA
Bubba Starling,KCA
Cody Stashak,MIN
Max Stassi,ANA
Josh Staumont,KCA
Drew Steckenrider,MIA
Robert Stephenson,CIN
Andrew Stevenson,WAS
Christin Stewart,DET
DJ Stewart,BAL
Kohl Stewart,BAL
Robert Stock,BOS
Troy Stokes,DET
Trevor Story,COL
Matt Strahm,SDN
Stephen Strasburg,WAS
Chris Stratton,PIT
Myles Straw,HOU
Ross Stripling,TOR
Eugenio Suarez,CIN
Ranger Suarez,PHI
Wander Suero,WAS
Cole Sulser,BAL
Andrew Susac,PIT
Brent Suter,MIL
Kurt Suzuki,WAS
Dansby Swanson,ATL
Erik Swanson,SEA
Noah Syndergaard,NYN
Jameson Taillon,PIT
Bo Takahashi,ARI
Masahiro Tanaka,NYA
Domingo Tapia,BOS
Raimel Tapia,COL
Stephen Tarpley,MIA
Dillon Tate,BAL
Fernando Tatis,SDN
Mike Tauchman,NYA
Leody Taveras,TEX
Blake Taylor,HOU
Chris Taylor,LAN
Josh Taylor,BOS
Michael Taylor,WAS
Tyrone Taylor,MIL
Julio Teheran,ANA
Anderson Tejeda,TEX
Rowdy Tellez,TOR
Ryan Tepera,CHN
Eric Thames,WAS
Caleb Thielbar,MIN
Cody Thomas,LAN
Tyler Thornburg,CIN
Trent Thornton,TOR
Daniel Tillo,KCA
Jesus Tinoco,COL
Josh Tomlin,ATL
Justin Topa,MIL
Abraham Toro,HOU
Luis Torrens,SEA
Gleyber Torres,NYA
Touki Toussaint,ATL
Wilfredo Tovar,MIN
Sam Travis,TEX
Blake Treinen,LAN
Jose Trevino,TEX
Andrew Triggs,BOS
Lou Trivino,OAK
Chadwick Tromp,SFN
Nick Tropeano,PIT
Mike Trout,ANA
Yoshitomo Tsutsugo,TBA
Cole Tucker,PIT
Kyle Tucker,HOU
Nik Turley,PIT
Spencer Turnbull,DET
Justin Turner,LAN
Trea Turner,WAS
Edwin Uceta,LAN
Duane Underwood,CHN
Justin Upton,ANA
Jose Urena,MIA
Julio Urias,LAN
Luis Urias,MIL
Ramon Urias,BAL
Jose Urquidy,HOU
Gio Urshela,NYA
Pat Valaika,BAL
Cesar Valdez,BAL
Framber Valdez,HOU
Phillips Valdez,BOS
Josh Van Meter,ARI
Emilio Vargas,ARI
Ildemaro Vargas,CHN
Daulton Varsho,ARI
Christian Vazquez,BOS
Vincent Velasquez,PHI
Andrew Velazquez,BAL
Pat Venditte,MIA
Alex Verdugo,BOS
Justin Verlander,HOU
Jonathan Villar,TOR
Meibrys Viloria,KCA
Nick Vincent,MIA
Dan Vogelbach,MIL
Stephen Vogt,ARI
Luke Voit,NYA
Edinson Volquez,TEX
Austin Voth,WAS
Joey Votto,CIN
Michael Wacha,NYN
Tyler Wade,NYA
Jacob Waguespack,TOR
Adam Wainwright,SLN
Marcus Walden,BOS
Christian Walker,ARI
Jeremy Walker,ATL
Taijuan Walker,TOR
Chad Wallach,MIA
Jared Walsh,ANA
Taylor Ward,ANA
Tony Watson,SFN
Luke Weaver,ARI
Jacob Webb,ATL
Logan Webb,SFN
Tyler Webb,SLN
Ryan Weber,BOS
Jordan Weems,OAK
J.B. Wendelken,OAK
Joey Wendle,TBA
Zack Wheeler,PHI
Eli White,TEX
Evan White,SEA
Kodi Whitley,SLN
Rowan Wick,CHN
Taylor Widener,ARI
Brad Wieck,CHN
Matt Wieters,SLN
Austen Williams,WAS
Devin Williams,MIL
Trevor Williams,PIT
Bryse Wilson,ATL
Justin Wilson,NYN
Marcus Wilson,BOS
Trey Wingenter,SDN
Jesse Winker,CIN
Matt Wisler,MIN
Nick Wittgren,0
Tony Wolters,COL
Kolten Wong,SLN
Alex Wood,LAN
Brandon Woodruff,MIL
Brandon Workman,PHI
Kyle Wright,ATL
Austin Wynns,BAL
Shun Yamaguchi,TOR
Ryan Yarbrough,TBA
Eric Yardley,MIL
Michael Yastrzemski,SFN
Kirby Yates,SDN
Christian Yelich,MIL
Alex Young,ARI
